周五 11月 16 20:57:03 2018
Start parsing resources...
Res entry is "0x35a" string value is "0x297" "Meta+"
Res is "abc_menu_shift_shortcut_label"
Res entry is "0x35b" string value is "0x29b" "Shift+"
Res is "abc_menu_space_shortcut_label"
Res entry is "0x35c" string value is "0x3ec" "space"
Res is "abc_menu_sym_shortcut_label"
Res entry is "0x35d" string value is "0x3eb" "Sym+"
Res is "abc_prepend_shortcut_label"
Res entry is "0x35e" string value is "0x514" "Menu+"
Res is "abc_search_hint"
Res entry is "0x35f" string value is "0x7b8" "Search…"
Res is "abc_searchview_description_clear"
Res entry is "0x360" string value is "0x7ae" "Clear query"
Res is "abc_searchview_description_query"
Res entry is "0x361" string value is "0x7b7" "Search query"
Res is "abc_searchview_description_search"
Res entry is "0x362" string value is "0x7b6" "Search"
Res is "abc_searchview_description_submit"
Res entry is "0x363" string value is "0x7bc" "Submit query"
Res is "abc_searchview_description_voice"
Res entry is "0x364" string value is "0x7bd" "Voice search"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x365" string value is "0x7ba" "Share with"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x366" string value is "0x7bb" "Share with %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x367" string value is "0x7af" "Collapse"
Res is "search_menu_title"
Res entry is "0x370" string value is "0x7b6" "Search"
Res is "status_bar_notification_info_overflow"
Res entry is "0x371" string value is "0x28b" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x341" string value is "0x74c" "\u200E\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200F\u200F\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200E\u200F\u200E\u200E\u200E\u200E\u200F\u200F\u200F\u200F\u200F\u200F\u200E\u200F\u200F\u200F\u200F\u200F\u200F\u200F\u200F\u200E\u200F\u200E\u200F\u200F\u200F\u200F\u200F\u200F\u200F\u200F\u200E\u200F\u200F\u200E\u200E\u200F\u200F\u200F\u200E\u200F\u200F\u200E\u200F\u200F\u200F\u200E\u200E\u200F\u200E\u200E\u200E\u200F\u200F\u200E\u200F\u200F\u200F\u200E\u200E\u200F\u200F\u200F\u200E\u200E\u200F\u200E\u200E\u200F\u200F\u200E\u200E\u200E\u200F\u200ENavigate home\u200E\u200F\u200E\u200E\u200F\u200E"
Res is "abc_action_bar_up_description"
Res entry is "0x342" string value is "0x741" "\u200E\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200F\u200F\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200E\u200F\u200E\u200E\u200E\u200E\u200F\u200F\u200F\u200F\u200F\u200E\u200F\u200F\u200E\u200F\u200F\u200E\u200E\u200E\u200E\u200F\u200F\u200F\u200F\u200F\u200F\u200F\u200E\u200F\u200F\u200F\u200F\u200F\u200E\u200F\u200E\u200E\u200F\u200F\u200E\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200F\u200F\u200E\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200F\u200E\u200F\u200F\u200E\u200E\u200F\u200E\u200F\u200E\u200F\u200F\u200F\u200F\u200F\u200E\u200ENavigate up\u200E\u200F\u200E\u200E\u200F\u200E"
Res is "abc_action_menu_overflow_description"
Res entry is "0x343" string value is "0x749" "\u200E\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200F\u200F\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200E\u200F\u200E\u200E\u200E\u200E\u200F\u200F\u200F\u200F\u200F\u200F\u200E\u200F\u200F\u200E\u200E\u200E\u200F\u200F\u200F\u200E\u200E\u200F\u200F\u200F\u200E\u200E\u200E\u200F\u200E\u200E\u200F\u200F\u200F\u200E\u200F\u200E\u200E\u200F\u200F\u200E\u200E\u200F\u200E\u200E\u200F\u200E\u200F\u200E\u200F\u200E\u200E\u200E\u200F\u200F\u200F\u200E\u200F\u200E\u200E\u200E\u200F\u200F\u200E\u200F\u200E\u200E\u200E\u200F\u200E\u200E\u200F\u200F\u200E\u200EMore options\u200E\u200F\u200E\u200E\u200F\u200E"
Res is "abc_action_mode_done"
Res entry is "0x344" string value is "0x74b" "\u200E\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200F\u200F\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200E\u200F\u200E\u200E\u200E\u200E\u200F\u200F\u200F\u200F\u200F\u200F\u200E\u200F\u200F\u200F\u200E\u200E\u200E\u200F\u200E\u200E\u200F\u200E\u200E\u200F\u200E\u200F\u200F\u200F\u200E\u200F\u200E\u200E\u200E\u200F\u200F\u200F\u200E\u200E\u200F\u200E\u200E\u200F\u200F\u200F\u200E\u200E\u200F\u200E\u200E\u200E\u200F\u200F\u200E\u200F\u200E\u200E\u200F\u200E\u200E\u200E\u200E\u200F\u200E\u200E\u200F\u200E\u200F\u200F\u200F\u200F\u200E\u200F\u200F\u200EDone\u200E\u200F\u200E\u200E\u200F\u200E"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x345" string value is "0x74e" "\u200E\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200F\u200F\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200E\u200F\u200E\u200E\u200E\u200E\u200F\u200F\u200F\u200F\u200F\u200F\u200F\u200F\u200F\u200E\u200E\u200F\u200F\u200F\u200F\u200E\u200F\u200E\u200E\u200F\u200F\u200E\u200F\u200E\u200F\u200F\u200E\u200F\u200F\u200F\u200F\u200F\u200E\u200E\u200F\u200F\u200F\u200E\u200E\u200F\u200F\u200F\u200F\u200E\u200F\u200E\u200E\u200F\u200E\u200E\u200E\u200E\u200F\u200F\u200E\u200E\u200E\u200E\u200F\u200F\u200E\u200F\u200E\u200E\u200F\u200F\u200F\u200F\u200E\u200F\u200ESee all\u200E\u200F\u200E\u200E\u200F\u200E"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x346" string value is "0x743" "\u200E\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200F\u200F\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200E\u200F\u200E\u200E\u200E\u200E\u200F\u200F\u200F\u200F\u200F\u200E\u200F\u200F\u200F\u200F\u200E\u200E\u200E\u200E\u200F\u200F\u200E\u200E\u200F\u200E\u200E\u200F\u200F\u200F\u200E\u200E\u200E\u200F\u200F\u200F\u200F\u200F\u200F\u200E\u200E\u200E\u200F\u200E\u200E\u200F\u200E\u200F\u200E\u200E\u200E\u200F\u200F\u200E\u200F\u200E\u200F\u200F\u200E\u200E\u200F\u200F\u200F\u200F\u200F\u200E\u200F\u200E\u200E\u200F\u200F\u200F\u200F\u200E\u200EChoose an app\u200E\u200F\u200E\u200E\u200F\u200E"
Res is "abc_capital_off"
Res entry is "0x347" string value is "0x73b" "\u200E\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200F\u200F\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200E\u200F\u200E\u200E\u200E\u200E\u200F\u200F\u200F\u200F\u200E\u200E\u200F\u200F\u200F\u200E\u200F\u200E\u200F\u200F\u200F\u200E\u200E\u200F\u200E\u200F\u200F\u200E\u200F\u200E\u200F\u200F\u200E\u200F\u200E\u200F\u200F\u200E\u200E\u200F\u200E\u200F\u200F\u200E\u200E\u200F\u200F\u200E\u200E\u200E\u200F\u200F\u200E\u200E\u200E\u200E\u200F\u200F\u200F\u200E\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200E\u200F\u200EOFF\u200E\u200F\u200E\u200E\u200F\u200E"
Res is "abc_capital_on"
Res entry is "0x348" string value is "0x747" "\u200E\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200F\u200F\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200E\u200F\u200E\u200E\u200E\u200E\u200F\u200F\u200F\u200F\u200F\u200F\u200E\u200F\u200E\u200F\u200F\u200F\u200F\u200E\u200F\u200E\u200E\u200E\u200E\u200F\u200F\u200F\u200F\u200E\u200F\u200E\u200E\u200E\u200E\u200F\u200F\u200F\u200F\u200F\u200F\u200E\u200E\u200F\u200E\u200E\u200E\u200F\u200E\u200F\u200E\u200E\u200F\u200E\u200E\u200E\u200F\u200E\u200E\u200E\u200E\u200E\u200E\u200E\u200E\u200F\u200F\u200F\u200E\u200F\u200F\u200F\u200E\u200F\u200F\u200EON\u200E\u200F\u200E\u200E\u200F\u200E"
Res is "abc_menu_alt_shortcut_label"
Res entry is "0x355" string value is "0x73e" "\u200E\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200F\u200F\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200E\u200F\u200E\u200E\u200E\u200E\u200F\u200F\u200F\u200F\u200F\u200E\u200F\u200F\u200E\u200E\u200F\u200E\u200E\u200E\u200E\u200F\u200E\u200E\u200F\u200E\u200F\u200E\u200F\u200E\u200E\u200E\u200E\u200F\u200E\u200E\u200F\u200E\u200F\u200E\u200E\u200F\u200F\u200F\u200F\u200F\u200F\u200E\u200F\u200F\u200F\u200E\u200E\u200E\u200E\u200F\u200F\u200F\u200E\u200F\u200E\u200E\u200E\u200F\u200E\u200F\u200F\u200F\u200E\u200F\u200F\u200F\u200F\u200F\u200EAlt+\u200E\u200F\u200E\u200E\u200F\u200E"
Res is "abc_menu_ctrl_shortcut_label"
Res entry is "0x356" string value is "0x73f" "\u200E\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200F\u200F\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200E\u200F\u200E\u200E\u200E\u200E\u200F\u200F\u200F\u200F\u200F\u200E\u200F\u200F\u200E\u200E\u200F\u200E\u200E\u200F\u200F\u200E\u200E\u200E\u200F\u200E\u200F\u200E\u200F\u200F\u200F\u200F\u200F\u200F\u200E\u200F\u200E\u200E\u200E\u200F\u200E\u200E\u200F\u200E\u200F\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200F\u200F\u200F\u200F\u200F\u200F\u200F\u200F\u200E\u200F\u200E\u200E\u200F\u200F\u200F\u200E\u200E\u200F\u200E\u200E\u200E\u200E\u200ECtrl+\u200E\u200F\u200E\u200E\u200F\u200E"
Res is "abc_menu_delete_shortcut_label"
Res entry is "0x357" string value is "0x755" "\u200E\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200F\u200F\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200E\u200F\u200E\u200E\u200E\u200E\u200F\u200F\u200F\u200F\u200F\u200F\u200F\u200F\u200F\u200F\u200E\u200F\u200E\u200E\u200E\u200E\u200E\u200E\u200F\u200F\u200E\u200E\u200F\u200E\u200E\u200E\u200E\u200F\u200F\u200E\u200E\u200E\u200E\u200F\u200F\u200F\u200E\u200E\u200E\u200F\u200E\u200E\u200F\u200F\u200E\u200E\u200F\u200F\u200F\u200F\u200F\u200F\u200E\u200E\u200F\u200F\u200E\u200F\u200F\u200E\u200E\u200E\u200E\u200E\u200E\u200E\u200E\u200F\u200F\u200E\u200Edelete\u200E\u200F\u200E\u200E\u200F\u200E"
Res is "abc_menu_enter_shortcut_label"
Res entry is "0x358" string value is "0x754" "\u200E\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200F\u200F\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200E\u200F\u200E\u200E\u200E\u200E\u200F\u200F\u200F\u200F\u200F\u200F\u200F\u200F\u200F\u200F\u200E\u200E\u200F\u200F\u200F\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200F\u200F\u200E\u200F\u200E\u200E\u200F\u200F\u200E\u200F\u200F\u200E\u200E\u200E\u200E\u200E\u200E\u200E\u200F\u200F\u200F\u200F\u200F\u200F\u200E\u200E\u200F\u200E\u200E\u200F\u200F\u200F\u200F\u200E\u200E\u200F\u200E\u200F\u200F\u200E\u200E\u200E\u200E\u200F\u200F\u200F\u200E\u200E\u200Eenter\u200E\u200F\u200E\u200E\u200F\u200E"
Res is "abc_menu_function_shortcut_label"
Res entry is "0x359" string value is "0x74d" "\u200E\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200F\u200F\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200E\u200F\u200E\u200E\u200E\u200E\u200F\u200F\u200F\u200F\u200F\u200F\u200F\u200F\u200E\u200E\u200E\u200E\u200F\u200E\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200E\u200E\u200E\u200F\u200F\u200F\u200F\u200E\u200E\u200E\u200F\u200E\u200E\u200E\u200F\u200F\u200F\u200E\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200F\u200E\u200F\u200F\u200F\u200E\u200E\u200F\u200F\u200E\u200F\u200F\u200E\u200E\u200E\u200E\u200F\u200E\u200F\u200E\u200E\u200F\u200F\u200EFunction+\u200E\u200F\u200E\u200E\u200F\u200E"
Res is "abc_menu_meta_shortcut_label"
Res entry is "0x35a" string value is "0x74f" "\u200E\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200F\u200F\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200E\u200F\u200E\u200E\u200E\u200E\u200F\u200F\u200F\u200F\u200F\u200F\u200F\u200F\u200F\u200E\u200F\u200E\u200F\u200E\u200E\u200E\u200E\u200F\u200E\u200E\u200F\u200F\u200E\u200F\u200E\u200E\u200F\u200E\u200F\u200F\u200E\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200F\u200E\u200E\u200E\u200E\u200E\u200E\u200F\u200F\u200E\u200E\u200F\u200E\u200F\u200E\u200E\u200F\u200F\u200E\u200E\u200E\u200E\u200F\u200F\u200E\u200F\u200E\u200F\u200E\u200F\u200E\u200F\u200EMeta+\u200E\u200F\u200E\u200E\u200F\u200E"
Res is "abc_menu_shift_shortcut_label"
Res entry is "0x35b" string value is "0x752" "\u200E\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200F\u200F\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200E\u200F\u200E\u200E\u200E\u200E\u200F\u200F\u200F\u200F\u200F\u200F\u200F\u200F\u200F\u200F\u200E\u200E\u200E\u200E\u200F\u200F\u200E\u200E\u200E\u200F\u200F\u200E\u200E\u200F\u200F\u200E\u200E\u200F\u200F\u200F\u200E\u200F\u200E\u200E\u200F\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200F\u200E\u200F\u200E\u200F\u200F\u200E\u200E\u200E\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200E\u200F\u200E\u200E\u200E\u200F\u200F\u200F\u200E\u200F\u200E\u200E\u200EShift+\u200E\u200F\u200E\u200E\u200F\u200E"
Res is "abc_menu_space_shortcut_label"
Res entry is "0x35c" string value is "0x744" "\u200E\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200F\u200F\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200E\u200F\u200E\u200E\u200E\u200E\u200F\u200F\u200F\u200F\u200F\u200F\u200E\u200F\u200E\u200E\u200E\u200E\u200F\u200E\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200E\u200F\u200E\u200E\u200F\u200F\u200F\u200F\u200E\u200F\u200F\u200E\u200E\u200E\u200F\u200F\u200F\u200F\u200E\u200F\u200F\u200F\u200F\u200E\u200E\u200E\u200F\u200F\u200F\u200F\u200E\u200F\u200F\u200E\u200F\u200E\u200F\u200F\u200E\u200F\u200F\u200F\u200F\u200E\u200F\u200E\u200F\u200E\u200Espace\u200E\u200F\u200E\u200E\u200F\u200E"
Res is "abc_menu_sym_shortcut_label"
Res entry is "0x35d" string value is "0x757" "\u200E\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200F\u200F\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200E\u200F\u200E\u200E\u200E\u200E\u200F\u200F\u200F\u200F\u200F\u200F\u200F\u200F\u200F\u200F\u200F\u200F\u200E\u200E\u200F\u200F\u200F\u200E\u200F\u200F\u200F\u200F\u200F\u200E\u200F\u200E\u200F\u200E\u200F\u200F\u200E\u200E\u200E\u200F\u200E\u200F\u200E\u200F\u200E\u200F\u200E\u200E\u200F\u200E\u200E\u200F\u200F\u200F\u200F\u200F\u200F\u200F\u200E\u200E\u200F\u200E\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200E\u200E\u200E\u200E\u200E\u200F\u200ESym+\u200E\u200F\u200E\u200E\u200F\u200E"
Res is "abc_prepend_shortcut_label"
Res entry is "0x35e" string value is "0x740" "\u200E\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200F\u200F\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200E\u200F\u200E\u200E\u200E\u200E\u200F\u200F\u200F\u200F\u200F\u200E\u200F\u200F\u200E\u200E\u200F\u200E\u200F\u200F\u200E\u200E\u200E\u200E\u200F\u200E\u200E\u200F\u200F\u200E\u200F\u200F\u200E\u200F\u200E\u200E\u200F\u200F\u200E\u200F\u200E\u200F\u200F\u200F\u200E\u200F\u200E\u200E\u200F\u200F\u200F\u200F\u200F\u200F\u200E\u200E\u200F\u200E\u200F\u200E\u200F\u200E\u200E\u200E\u200E\u200F\u200F\u200E\u200E\u200E\u200F\u200F\u200E\u200F\u200EMenu+\u200E\u200F\u200E\u200E\u200F\u200E"
Res is "abc_search_hint"
Res entry is "0x35f" string value is "0x750" "\u200E\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200F\u200F\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200E\u200F\u200E\u200E\u200E\u200E\u200F\u200F\u200F\u200F\u200F\u200F\u200F\u200F\u200F\u200E\u200F\u200E\u200F\u200F\u200E\u200E\u200F\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200E\u200E\u200F\u200E\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200F\u200F\u200F\u200F\u200E\u200E\u200F\u200E\u200F\u200F\u200F\u200F\u200E\u200E\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200F\u200F\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200F\u200F\u200F\u200E\u200ESearch…\u200E\u200F\u200E\u200E\u200F\u200E"
Res is "abc_searchview_description_clear"
Res entry is "0x360" string value is "0x74a" "\u200E\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200F\u200F\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200E\u200F\u200E\u200E\u200E\u200E\u200F\u200F\u200F\u200F\u200F\u200F\u200E\u200F\u200F\u200E\u200E\u200F\u200F\u200E\u200E\u200F\u200F\u200F\u200E\u200F\u200F\u200F\u200F\u200F\u200F\u200E\u200F\u200F\u200F\u200F\u200F\u200E\u200F\u200E\u200F\u200E\u200F\u200E\u200E\u200F\u200E\u200E\u200E\u200E\u200F\u200E\u200E\u200E\u200F\u200F\u200E\u200F\u200F\u200F\u200F\u200E\u200E\u200E\u200E\u200E\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200E\u200F\u200EClear query\u200E\u200F\u200E\u200E\u200F\u200E"
Res is "abc_searchview_description_query"
Res entry is "0x361" string value is "0x745" "\u200E\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200F\u200F\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200E\u200F\u200E\u200E\u200E\u200E\u200F\u200F\u200F\u200F\u200F\u200F\u200E\u200F\u200E\u200E\u200E\u200F\u200F\u200E\u200F\u200F\u200E\u200E\u200F\u200E\u200F\u200E\u200E\u200E\u200F\u200F\u200F\u200F\u200F\u200E\u200E\u200F\u200E\u200F\u200E\u200F\u200E\u200E\u200F\u200E\u200F\u200F\u200E\u200E\u200E\u200F\u200E\u200E\u200E\u200E\u200E\u200F\u200E\u200F\u200E\u200F\u200F\u200F\u200F\u200E\u200E\u200E\u200F\u200E\u200E\u200F\u200E\u200E\u200E\u200ESearch query\u200E\u200F\u200E\u200E\u200F\u200E"
